Name,Jun-20,Jul-20,Aug-20,Sep-20,Oct-20,Nov-20,Dec-20,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21
Ketchup,1110,1259,709,403,403,262,239,255,249,326,236,151,129,99,76,75,119
Kevin,54,61,32,18,18,10,9,9,18,15,7,13,6,3,2,7,9
Kid Cat,381,355,250,189,189,113,96,100,85,118,104,68,41,54,23,24,44
Kidd,223,206,129,78,78,56,38,43,44,57,48,32,31,28,20,15,22
Kiki,429,409,291,379,379,176,127,114,149,187,140,82,64,55,44,39,102
Kitt,54,50,26,20,20,14,11,31,27,17,20,13,7,4,7,3,15
Kitty,42,46,21,22,22,17,12,12,10,18,9,14,12,4,7,8,9
Klaus,81,94,59,40,40,27,19,16,19,17,21,11,4,8,2,4,9
Knox,66,64,30,17,17,21,15,13,7,13,12,5,4,5,8,4,7
Kody,47,43,21,25,25,16,16,21,12,17,10,14,9,5,4,3,6
Kyle,412,372,197,129,129,101,74,83,72,84,74,46,31,25,25,27,39
Leonardo,43,39,26,21,21,20,9,18,16,17,16,14,7,12,6,6,7
Leopold,62,60,29,24,24,21,13,13,17,19,15,9,4,7,12,5,11
Lily,507,527,273,164,164,118,108,122,167,185,155,94,74,53,66,60,100
Limberg,25,25,13,7,7,12,3,6,5,3,13,4,2,4,4,3,5
Lionel,68,89,36,32,32,17,13,14,12,21,16,9,9,9,10,11,13
Lobo,180,164,91,69,69,37,47,33,34,46,36,23,20,18,15,11,32
Lolly,1239,1329,794,563,563,370,372,420,410,443,343,233,145,153,119,115,175
Lopez,204,210,139,90,90,49,46,44,58,58,36,33,22,20,15,12,25
Louie,49,34,18,17,17,15,7,8,5,10,12,3,6,3,2,3,4
Lucha,53,56,19,11,11,13,9,9,18,18,14,7,10,2,4,3,7
Lucky,1663,1533,884,1009,1009,357,259,229,261,264,237,172,123,121,121,95,203
Lucy,55,58,33,36,36,18,19,14,13,16,14,6,6,6,6,4,14
Lyman,196,198,144,100,100,47,50,55,53,63,43,23,22,8,14,12,21
Mac,128,105,54,44,44,35,18,23,28,30,18,16,8,11,9,6,16
Maddie,159,173,121,64,64,33,35,32,24,40,23,24,20,10,18,9,26
Maelle,14,43,18,12,12,13,7,5,5,11,2,21,5,4,4,0,10
Maggie,40,52,36,15,15,14,6,12,10,20,8,12,5,3,4,2,1
Mallary,19,20,16,12,12,8,5,14,12,8,11,7,6,3,2,5,1
Maple,957,1116,740,570,570,389,349,412,384,466,319,231,147,142,98,105,185
Marcel,103,124,62,42,42,30,34,23,27,29,16,16,11,10,12,7,24
Marcie,81,60,26,30,30,20,15,17,15,16,18,6,8,9,9,4,6
Margie,128,142,79,44,44,35,35,33,38,39,27,18,15,15,13,8,19
Marina,2521,2440,1240,725,725,489,447,460,460,516,392,272,182,188,133,125,222
Marshal,6044,5426,2820,1641,1641,1108,936,1000,913,1065,725,479,361,365,245,258,454
Mathilda,44,46,25,28,28,21,18,12,24,21,22,13,10,6,6,4,9
Megan,176,175,105,65,65,53,37,43,44,49,42,30,12,16,10,5,19
Melba,575,583,304,199,199,133,115,144,164,192,127,97,56,52,40,28,69
Merengue,1935,1752,1211,637,637,404,366,436,429,452,344,240,155,139,133,90,197
Merry,445,1598,3540,625,625,275,414,281,239,244,200,127,80,74,60,38,89
Midge,108,91,55,34,34,27,24,32,29,35,22,24,11,9,11,12,10
Mint,127,130,69,57,57,40,40,37,39,52,36,26,24,17,13,20,23
Mira,183,173,100,70,70,29,34,57,44,49,23,28,14,20,14,15,21
Miranda,30,25,9,11,11,7,8,13,8,7,6,5,7,2,3,4,5
Mitzi,286,235,122,95,95,60,52,58,49,86,63,43,26,32,23,26,43
Moe,141,119,78,32,32,25,26,28,22,34,23,18,14,16,10,5,21
Molly,1295,1432,833,502,502,338,281,333,416,482,334,246,165,131,155,100,218
Monique,41,48,22,18,18,19,15,14,14,15,14,11,5,5,5,11,11
Monty,26,35,14,16,16,10,9,9,12,11,7,11,6,5,3,2,3
Moose,21,27,11,11,11,4,8,16,9,12,2,3,3,2,1,4,5
Mott,35,28,23,11,11,7,6,3,10,9,5,4,3,1,0,2,1
Muffy,348,399,207,140,140,72,67,91,85,89,63,46,38,33,31,23,53
Murphy,75,96,57,43,43,25,16,22,21,29,23,20,14,10,7,9,10
Nan,161,177,92,80,80,50,39,41,50,48,34,29,18,11,20,8,26
Nana,132,103,77,42,42,25,25,42,38,49,33,19,17,15,17,7,13
Naomi,24,30,18,7,7,10,8,9,8,10,10,9,3,5,0,2,10
Nate,83,95,46,29,29,20,18,21,20,16,15,14,10,7,6,2,9
Nibbles,114,95,51,38,38,27,19,19,24,31,22,13,14,11,8,2,18
Norma,121,110,52,39,39,24,29,40,38,38,26,17,10,13,13,9,16
O'Hare,115,115,63,47,47,35,23,33,31,34,26,30,61,14,13,14,17
Octavian,711,765,439,301,301,192,162,156,176,183,148,98,77,58,49,54,82
Olaf,80,68,39,32,32,19,11,16,15,14,5,13,4,11,4,1,6
Olive,93,124,63,44,44,26,29,25,21,42,29,18,14,10,11,8,18
Olivia,199,211,102,92,92,49,49,60,54,69,56,31,15,21,25,14,39
Opal,66,33,30,33,33,20,24,25,29,30,26,9,10,6,7,3,9
Ozzie,294,282,151,101,101,66,50,63,58,84,60,49,23,27,17,15,30
Pancetti,25,19,22,10,10,4,9,3,6,8,9,6,5,0,5,2,4
Pango,75,69,50,26,26,30,16,10,19,14,8,9,3,2,3,4,6
Paolo,81,41,18,22,22,14,22,15,9,16,18,9,8,3,7,5,6
Papi,167,152,124,79,79,52,49,44,51,63,49,41,26,19,13,15,22
Pashmina,441,461,256,183,183,113,117,127,125,126,83,62,52,47,48,35,68
Pate,100,87,51,38,38,31,29,24,29,33,26,13,9,10,4,5,3
Patty,91,93,53,36,36,23,24,19,24,29,23,12,11,10,7,8,11
Paula,23,29,26,9,9,15,10,7,6,12,8,4,6,1,3,5,6
Peaches,30,43,24,24,24,13,11,6,10,10,9,13,4,2,3,4,4
Peanut,289,315,179,91,91,59,69,66,60,75,49,44,37,28,26,22,28
Pecan,86,78,51,54,54,38,33,31,32,40,31,23,18,12,10,10,17
Peck,36,32,22,17,17,5,13,7,8,9,8,8,2,4,2,3,4
Peewee,50,32,12,13,13,9,8,12,10,17,14,10,7,8,2,1,5
Peggy,48,41,23,16,16,12,17,12,17,16,10,4,6,3,2,5,5
Pekoe,482,518,313,213,213,127,112,114,113,122,112,91,46,43,44,42,60
Penelope,29,24,43,14,14,13,6,11,23,20,22,18,16,3,4,3,9
Phil,125,122,87,44,44,28,22,27,24,22,19,12,8,9,5,6,9
Phoebe,303,340,204,134,134,82,65,94,94,92,80,55,31,42,29,23,46
Pierce,91,88,41,30,30,12,21,20,14,28,17,9,6,5,7,12,13
Pietro,1101,1088,524,296,296,190,167,157,182,172,130,112,62,71,49,43,74
Pinky,145,139,59,51,51,30,26,38,40,46,38,27,16,19,15,13,15
Piper,140,123,52,43,43,26,23,28,33,29,26,15,8,14,11,5,24
Pippy,50,59,30,25,25,22,18,17,30,35,24,9,11,3,6,5,2
Plucky,87,83,32,19,19,19,16,21,20,18,13,12,10,7,8,1,9
Pompom,72,91,76,51,51,28,32,41,27,40,30,17,21,12,17,4,10
Poncho,142,130,116,57,57,40,47,39,68,62,52,31,23,11,16,10,22
Poppy,650,915,618,415,415,275,232,236,242,259,199,138,87,64,70,49,88
Portia,72,75,59,39,39,37,17,26,22,28,21,13,18,15,12,3,17
Prince,73,73,46,27,27,17,17,21,15,17,18,9,14,8,12,5,5
Puck,68,65,26,14,14,17,12,12,17,18,12,14,7,6,4,4,1
Puddles,174,173,86,64,64,31,31,43,31,35,32,19,9,16,14,14,17
Pudge,64,80,51,41,41,25,23,15,14,23,17,11,6,2,10,6,15
Punchy,694,652,353,226,226,148,128,131,123,133,114,89,67,57,49,49,84
Purrl,94,113,82,45,45,41,38,26,35,41,27,35,14,5,24,17,34
Queenie,19,32,21,14,14,7,9,8,5,8,9,5,7,3,2,2,2
Quillson,77,56,36,27,27,28,25,17,15,18,16,10,8,3,5,7,13
Raddle,159,174,82,65,65,42,31,28,39,37,20,14,15,11,17,7,24
Rasher,39,43,27,18,18,13,9,8,3,19,10,2,5,6,1,5,9
Raymond,5656,5129,2640,1609,1609,1011,872,934,817,913,656,459,335,332,265,221,443
Renée,113,96,54,44,44,16,15,31,32,28,28,14,8,7,9,7,15
Reneigh,273,309,200,128,128,82,72,98,99,106,83,72,44,39,36,30,43
Rex,117,118,51,44,44,29,16,25,28,33,24,13,10,16,12,6,16
Rhonda,36,25,14,13,13,10,7,8,12,10,9,2,5,3,3,2,4
Ribbot,182,142,82,55,55,46,28,31,34,43,39,18,18,20,12,9,34
Ricky,27,28,18,7,7,17,6,6,10,11,6,4,2,1,3,3,4
Rizzo,21,29,30,8,8,7,6,7,5,5,6,3,2,1,2,0,7
Roald,2478,2104,1217,530,530,335,255,238,263,255,195,135,86,89,63,54,110
Robin,25,38,22,11,11,9,9,11,13,8,12,5,5,3,3,1,6
Rocco,27,30,26,11,11,6,7,4,11,7,9,7,4,1,4,3,5
Rocket,51,51,29,23,23,9,22,20,14,12,14,4,5,5,3,7,7
Rod,75,90,59,31,31,27,27,19,28,35,18,23,10,13,9,8,12
Rodeo,114,156,78,75,75,27,25,29,29,23,17,17,9,15,5,9,12
Rodney,157,112,93,53,53,46,29,22,23,30,23,16,12,13,8,6,10
Rolf,132,112,59,36,36,22,26,27,29,33,18,16,10,7,8,8,15
Rooney,35,25,14,15,15,8,14,7,11,10,7,5,4,5,1,5,5
Rory,38,51,21,15,15,3,15,7,9,10,13,9,3,2,3,2,5
Roscoe,191,195,129,90,90,76,47,45,49,71,38,32,22,15,13,13,29
Rosie,796,818,489,298,298,204,176,202,210,239,169,117,74,93,80,81,92
Rowan,68,49,43,14,14,14,6,14,9,11,12,8,3,3,7,2,9
Ruby,477,479,387,198,198,123,107,80,84,73,68,50,46,29,30,32,54
Rudy,186,233,150,105,105,69,55,66,62,73,53,39,27,18,23,11,31
Sally,84,81,46,33,33,24,21,18,21,15,15,9,11,10,10,5,12
Samson,35,31,24,18,18,14,5,9,10,6,13,6,3,5,3,5,4
Sandy,34,28,11,11,11,22,13,7,8,10,6,3,2,3,0,3,5
Savannah,123,120,79,52,52,36,34,35,40,39,37,25,17,13,16,8,19
Scoot,256,229,125,73,73,46,47,51,51,55,46,25,20,22,17,15,28
Shari,186,184,79,69,69,59,45,45,55,65,49,26,23,15,16,10,28
Sheldon,112,93,34,42,42,29,26,24,18,40,12,6,12,9,1,9,16
Shep,227,271,175,116,116,76,73,82,68,84,70,49,24,23,27,12,44
Sherb,3374,3597,1988,1173,1173,749,651,696,663,743,579,390,277,259,203,163,305
Simon,54,58,29,16,16,12,10,15,16,22,12,4,2,4,4,4,8
Skye,706,707,351,205,205,160,118,118,137,123,93,70,53,37,36,24,67
Sly,90,75,36,27,27,23,22,19,17,23,19,5,7,4,6,9,9
Snake,281,247,140,78,78,48,50,46,44,52,35,33,23,9,5,13,33
Snooty,22,21,10,9,9,5,10,9,3,10,8,4,6,3,2,3,3
Soleil,39,31,19,25,25,13,7,10,8,10,18,8,5,3,3,3,4
Sparro,25,22,17,15,15,14,8,5,9,5,12,10,5,0,5,2,6
Spike,64,73,44,30,30,20,19,14,15,30,15,14,5,8,3,3,11
Spork,43,39,28,18,18,8,13,6,15,15,14,10,6,3,6,4,4
Sprinkle,574,581,335,207,207,158,167,154,149,141,115,80,43,42,33,28,51
Sprocket,218,197,119,66,66,52,34,33,32,43,23,32,11,19,11,5,34
Static,247,250,213,117,117,74,48,62,50,67,65,43,38,28,19,20,24
Stella,179,165,84,47,47,37,31,39,32,40,42,15,20,12,13,7,25
Sterling,113,127,59,39,39,20,25,16,22,22,16,16,8,7,11,6,9
Stinky,106,106,58,37,37,29,26,21,25,28,21,14,14,11,4,7,5
Stitches,2072,2153,1172,722,722,429,407,452,473,498,380,279,191,171,161,137,255
Stu,78,84,51,27,27,18,23,26,24,20,13,14,9,4,7,5,11
Sydney,205,207,102,59,59,46,28,40,30,42,39,16,13,16,7,18,17
Sylvana,195,226,163,132,132,80,66,87,80,85,76,40,32,28,22,19,35
Sylvia,57,47,37,18,18,13,16,24,17,10,15,16,9,7,7,8,4
T-Bone,22,22,16,13,13,13,9,12,5,12,12,10,7,2,1,4,6
Tabby,61,90,68,220,220,39,30,27,24,27,28,21,15,12,3,10,17
Tad,40,36,43,15,15,19,13,11,16,26,22,10,13,11,10,3,12
Tammi,58,52,20,23,23,20,17,20,15,17,13,8,4,3,4,4,6
Tammy,126,104,71,46,46,29,27,39,34,34,25,25,9,17,18,6,18
Tangy,905,887,561,332,332,216,180,205,220,234,199,106,81,74,68,51,93
Tank,116,83,60,37,37,17,24,21,24,25,15,16,15,11,11,5,21
Tasha,138,146,95,64,64,50,46,37,31,40,31,21,20,13,14,11,15
Teddy,267,247,137,99,99,56,48,59,60,62,50,36,23,19,22,20,32
Tex,89,105,49,41,41,22,19,19,29,31,17,10,12,7,7,5,11
Tia,799,801,431,253,253,191,167,179,191,207,162,110,78,60,44,40,66
Tiffany,108,132,86,35,35,34,27,31,31,38,25,17,7,11,14,19,23
Timbra,22,26,29,12,12,14,6,18,8,13,6,6,5,6,4,2,9
Tipper,74,90,67,43,43,28,27,40,37,33,29,20,12,15,7,7,13
Tom,87,74,51,40,40,18,33,20,29,24,20,20,25,18,13,13,14
Truffles,30,28,19,16,16,9,11,13,7,7,12,5,6,4,4,4,6
Tucker,70,50,31,31,31,14,12,17,20,25,9,7,4,14,5,2,12
Tutu,171,168,101,80,80,47,36,41,45,46,36,33,20,16,11,14,16
Twiggy,86,92,56,25,25,18,21,14,16,25,23,10,12,8,5,5,13
Tybalt,76,64,47,27,27,19,22,19,17,24,6,8,7,7,6,7,11
Ursala,75,74,59,22,22,21,22,23,29,26,21,3,13,14,15,7,10
Velma,26,23,22,19,19,9,9,7,7,5,15,4,8,2,2,1,5
Vesta,187,161,116,58,58,45,41,36,42,49,43,28,14,16,15,8,22
Vic,41,47,22,22,22,10,10,16,8,13,15,8,5,5,6,2,4
Victoria,46,50,20,29,29,19,16,15,24,18,14,13,8,5,6,4,9
Violet,24,27,12,10,10,11,4,4,4,12,2,4,0,3,4,1,2
Vivian,143,165,93,73,73,47,37,48,45,55,31,33,19,13,19,16,24
Vladimir,53,51,35,26,26,20,16,9,10,21,12,17,9,6,7,1,11
Wade,242,249,149,83,83,74,60,49,53,59,32,29,17,24,16,11,27
Walker,150,133,99,59,59,34,35,31,36,49,21,21,16,12,8,12,12
Walt,93,112,63,50,50,31,22,21,19,27,29,19,13,13,8,10,18
Wart Jr.,77,66,53,42,42,22,17,12,18,22,17,5,13,7,4,7,13
Weber,82,98,67,39,39,15,19,25,15,28,26,20,21,15,9,5,22
Wendy,238,200,87,72,72,37,37,40,28,40,47,32,17,19,16,15,19
Whitney,720,689,417,254,254,194,170,166,176,184,148,105,54,58,55,48,93
Willow,95,123,91,50,50,49,38,39,47,45,35,27,13,11,15,9,13
Winnie,58,45,28,18,18,20,11,17,21,22,21,17,9,7,10,5,11
Wolfgang,420,385,212,157,157,108,99,106,124,135,128,79,61,36,31,33,86
Yuka,63,57,37,27,27,21,21,20,29,25,21,12,13,12,7,9,15
Zell,424,441,274,192,192,142,107,112,100,119,103,72,52,40,33,27,63
Zucker,3079,2881,1573,1036,1036,654,602,684,674,734,558,413,297,268,214,198,346